package_time,extruder,machine,position,threadline,thread_presence,winder_status,magnitude,raw_magnitude,raw_phase,amplitude,nodes_per_sample,doff_change,start_of_package,end_of_package,thread_presence_change,start_of_line_break,end_of_line_break
0 days 00:02:10.000000000,26,2,L,D,1.0,2.0,1054.0,1476.0,260.0,402.0,174.0,0,False,False,0,False,False
0 days 00:02:10.200000000,26,2,L,D,1.0,2.0,1060.0,1482.0,260.0,403.0,179.0,0,False,False,0,False,False
0 days 00:02:10.400000000,26,2,L,D,1.0,2.0,1051.0,1473.0,260.0,390.0,164.0,0,False,False,0,False,False
0 days 00:02:10.600000000,26,2,L,D,1.0,2.0,1063.0,1485.0,260.0,426.0,175.0,0,False,False,0,False,False
0 days 00:02:10.800000000,26,2,L,D,1.0,2.0,1103.0,1525.0,262.0,450.0,183.0,0,False,False,0,False,False
0 days 00:02:11.000000000,26,2,L,D,1.0,2.0,1106.0,1528.0,262.0,436.0,178.0,0,False,False,0,False,False
0 days 00:02:11.200000000,26,2,L,D,1.0,2.0,1088.0,1510.0,261.0,429.0,178.0,0,False,False,0,False,False
0 days 00:02:11.400000000,26,2,L,D,1.0,2.0,1065.0,1487.0,260.0,406.0,170.0,0,False,False,0,False,False
0 days 00:02:11.600000000,26,2,L,D,1.0,2.0,1017.0,1439.0,258.0,387.0,165.0,0,False,False,0,False,False
0 days 00:02:11.800000000,26,2,L,D,1.0,2.0,1003.0,1425.0,257.0,409.0,174.0,0,False,False,0,False,False
0 days 00:02:12.000000000,26,2,L,D,1.0,2.0,1018.0,1440.0,257.0,400.0,169.0,0,False,False,0,False,False
0 days 00:02:12.200000000,26,2,L,D,1.0,2.0,998.0,1420.0,256.0,372.0,182.0,0,False,False,0,False,False
0 days 00:02:12.400000000,26,2,L,D,1.0,2.0,976.0,1398.0,255.0,372.0,170.0,0,False,False,0,False,False
0 days 00:02:12.600000000,26,2,L,D,1.0,2.0,995.0,1417.0,256.0,407.0,178.0,0,False,False,0,False,False
0 days 00:02:12.800000000,26,2,L,D,1.0,2.0,1021.0,1443.0,257.0,399.0,176.0,0,False,False,0,False,False
0 days 00:02:13.000000000,26,2,L,D,1.0,2.0,1020.0,1442.0,258.0,394.0,180.0,0,False,False,0,False,False
0 days 00:02:13.200000000,26,2,L,D,1.0,2.0,1027.0,1449.0,258.0,401.0,179.0,0,False,False,0,False,False
0 days 00:02:13.400000000,26,2,L,D,1.0,2.0,1031.0,1453.0,258.0,398.0,174.0,0,False,False,0,False,False
0 days 00:02:13.600000000,26,2,L,D,1.0,2.0,1038.0,1460.0,259.0,378.0,178.0,0,False,False,0,False,False
0 days 00:02:13.800000000,26,2,L,D,1.0,2.0,1060.0,1482.0,260.0,408.0,178.0,0,False,False,0,False,False
0 days 00:02:14.000000000,26,2,L,D,1.0,2.0,1071.0,1493.0,261.0,433.0,172.0,0,False,False,0,False,False
0 days 00:02:14.200000000,26,2,L,D,1.0,2.0,1058.0,1480.0,260.0,412.0,182.0,0,False,False,0,False,False
0 days 00:02:14.400000000,26,2,L,D,1.0,2.0,1063.0,1485.0,261.0,421.0,180.0,0,False,False,0,False,False
0 days 00:02:14.600000000,26,2,L,D,1.0,2.0,1077.0,1499.0,262.0,418.0,182.0,0,False,False,0,False,False
0 days 00:02:14.800000000,26,2,L,D,1.0,2.0,1061.0,1483.0,260.0,412.0,179.0,0,False,False,0,False,False
0 days 00:02:15.000000000,26,2,L,D,1.0,2.0,1040.0,1462.0,259.0,395.0,180.0,0,False,False,0,False,False
0 days 00:02:15.200000000,26,2,L,D,1.0,2.0,1024.0,1446.0,259.0,406.0,173.0,0,False,False,0,False,False
0 days 00:02:15.400000000,26,2,L,D,1.0,2.0,1015.0,1437.0,258.0,390.0,175.0,0,False,False,0,False,False
0 days 00:02:15.600000000,26,2,L,D,1.0,2.0,1018.0,1440.0,258.0,406.0,185.0,0,False,False,0,False,False
0 days 00:02:15.800000000,26,2,L,D,1.0,2.0,1030.0,1452.0,259.0,402.0,164.0,0,False,False,0,False,False
0 days 00:02:16.000000000,26,2,L,D,1.0,2.0,1038.0,1460.0,259.0,408.0,181.0,0,False,False,0,False,False
0 days 00:02:16.200000000,26,2,L,D,1.0,2.0,1069.0,1491.0,260.0,443.0,187.0,0,False,False,0,False,False
0 days 00:02:16.400000000,26,2,L,D,1.0,2.0,1091.0,1513.0,262.0,413.0,173.0,0,False,False,0,False,False
0 days 00:02:16.600000000,26,2,L,D,1.0,2.0,1046.0,1468.0,259.0,408.0,174.0,0,False,False,0,False,False
0 days 00:02:16.800000000,26,2,L,D,1.0,2.0,1015.0,1437.0,257.0,403.0,174.0,0,False,False,0,False,False
0 days 00:02:17.000000000,26,2,L,D,1.0,2.0,1033.0,1455.0,259.0,418.0,172.0,0,False,False,0,False,False
0 days 00:02:17.200000000,26,2,L,D,1.0,2.0,1024.0,1446.0,258.0,394.0,179.0,0,False,False,0,False,False
0 days 00:02:17.400000000,26,2,L,D,1.0,2.0,994.0,1416.0,257.0,379.0,172.0,0,False,False,0,False,False
0 days 00:02:17.600000000,26,2,L,D,1.0,2.0,975.0,1397.0,255.0,375.0,184.0,0,False,False,0,False,False
0 days 00:02:17.800000000,26,2,L,D,1.0,2.0,990.0,1412.0,256.0,394.0,180.0,0,False,False,0,False,False
0 days 00:02:18.000000000,26,2,L,D,1.0,2.0,1021.0,1443.0,258.0,411.0,184.0,0,False,False,0,False,False
0 days 00:02:18.200000000,26,2,L,D,1.0,2.0,1062.0,1484.0,260.0,424.0,178.0,0,False,False,0,False,False
0 days 00:02:18.400000000,26,2,L,D,1.0,2.0,1094.0,1516.0,263.0,444.0,175.0,0,False,False,0,False,False
0 days 00:02:18.600000000,26,2,L,D,1.0,2.0,1077.0,1499.0,262.0,420.0,169.0,0,False,False,0,False,False
0 days 00:02:18.800000000,26,2,L,D,1.0,2.0,1058.0,1480.0,260.0,413.0,176.0,0,False,False,0,False,False
0 days 00:02:19.000000000,26,2,L,D,1.0,2.0,1044.0,1466.0,260.0,416.0,167.0,0,False,False,0,False,False
0 days 00:02:19.200000000,26,2,L,D,1.0,2.0,1029.0,1451.0,258.0,413.0,183.0,0,False,False,0,False,False
0 days 00:02:19.400000000,26,2,L,D,1.0,2.0,1048.0,1470.0,259.0,433.0,186.0,0,False,False,0,False,False
0 days 00:02:19.600000000,26,2,L,D,1.0,2.0,1059.0,1481.0,259.0,410.0,181.0,0,False,False,0,False,False
0 days 00:02:19.800000000,26,2,L,D,1.0,2.0,1058.0,1480.0,260.0,415.0,180.0,0,False,False,0,False,False
0 days 00:02:20.000000000,26,2,L,D,1.0,2.0,1050.0,1472.0,260.0,399.0,175.0,0,False,False,0,False,False
0 days 00:02:20.200000000,26,2,L,D,1.0,2.0,1020.0,1442.0,258.0,391.0,173.0,0,False,False,0,False,False
0 days 00:02:20.400000000,26,2,L,D,1.0,2.0,1022.0,1444.0,258.0,408.0,167.0,0,False,False,0,False,False
0 days 00:02:20.600000000,26,2,L,D,1.0,2.0,1027.0,1449.0,258.0,394.0,171.0,0,False,False,0,False,False
0 days 00:02:20.800000000,26,2,L,D,1.0,2.0,999.0,1421.0,256.0,375.0,178.0,0,False,False,0,False,False
0 days 00:02:21.000000000,26,2,L,D,1.0,2.0,985.0,1407.0,255.0,387.0,171.0,0,False,False,0,False,False
0 days 00:02:21.200000000,26,2,L,D,1.0,2.0,1007.0,1429.0,256.0,405.0,177.0,0,False,False,0,False,False
0 days 00:02:21.400000000,26,2,L,D,1.0,2.0,1005.0,1427.0,257.0,386.0,170.0,0,False,False,0,False,False
0 days 00:02:21.600000000,26,2,L,D,1.0,2.0,994.0,1416.0,256.0,397.0,169.0,0,False,False,0,False,False
0 days 00:02:21.800000000,26,2,L,D,1.0,2.0,1002.0,1424.0,257.0,397.0,180.0,0,False,False,0,False,False
0 days 00:02:22.000000000,26,2,L,D,1.0,2.0,1034.0,1456.0,258.0,445.0,186.0,0,False,False,0,False,False
0 days 00:02:22.200000000,26,2,L,D,1.0,2.0,1078.0,1500.0,260.0,461.0,177.0,0,False,False,0,False,False
0 days 00:02:22.400000000,26,2,L,D,1.0,2.0,1038.0,1460.0,258.0,374.0,181.0,0,False,False,0,False,False
0 days 00:02:22.600000000,26,2,L,D,1.0,2.0,963.0,1385.0,254.0,358.0,173.0,0,False,False,0,False,False
0 days 00:02:22.800000000,26,2,L,D,1.0,2.0,959.0,1381.0,254.0,389.0,171.0,0,False,False,0,False,False
0 days 00:02:23.000000000,26,2,L,D,1.0,2.0,1003.0,1425.0,256.0,401.0,169.0,0,False,False,0,False,False
0 days 00:02:23.200000000,26,2,L,D,1.0,2.0,1022.0,1444.0,257.0,401.0,175.0,0,False,False,0,False,False
0 days 00:02:23.400000000,26,2,L,D,1.0,2.0,996.0,1418.0,257.0,370.0,181.0,0,False,False,0,False,False
0 days 00:02:23.600000000,26,2,L,D,1.0,2.0,1002.0,1424.0,257.0,408.0,166.0,0,False,False,0,False,False
0 days 00:02:23.800000000,26,2,L,D,1.0,2.0,1023.0,1445.0,257.0,413.0,172.0,0,False,False,0,False,False
0 days 00:02:24.000000000,26,2,L,D,1.0,2.0,1014.0,1436.0,257.0,385.0,176.0,0,False,False,0,False,False
0 days 00:02:24.200000000,26,2,L,D,1.0,2.0,1010.0,1432.0,257.0,405.0,169.0,0,False,False,0,False,False
0 days 00:02:24.400000000,26,2,L,D,1.0,2.0,1005.0,1427.0,256.0,399.0,171.0,0,False,False,0,False,False
0 days 00:02:24.600000000,26,2,L,D,1.0,2.0,1037.0,1459.0,258.0,436.0,183.0,0,False,False,0,False,False
0 days 00:02:24.800000000,26,2,L,D,1.0,2.0,1062.0,1484.0,260.0,421.0,174.0,0,False,False,0,False,False
0 days 00:02:25.000000000,26,2,L,D,1.0,2.0,1048.0,1470.0,259.0,410.0,175.0,0,False,False,0,False,False
0 days 00:02:25.200000000,26,2,L,D,1.0,2.0,1006.0,1428.0,257.0,358.0,171.0,0,False,False,0,False,False
0 days 00:02:25.400000000,26,2,L,D,1.0,2.0,963.0,1385.0,255.0,354.0,166.0,0,False,False,0,False,False
0 days 00:02:25.600000000,26,2,L,D,1.0,2.0,949.0,1371.0,254.0,355.0,181.0,0,False,False,0,False,False
0 days 00:02:25.800000000,26,2,L,D,1.0,2.0,950.0,1372.0,254.0,380.0,170.0,0,False,False,0,False,False
0 days 00:02:26.000000000,26,2,L,D,1.0,2.0,985.0,1407.0,256.0,399.0,178.0,0,False,False,0,False,False
0 days 00:02:26.200000000,26,2,L,D,1.0,2.0,1015.0,1437.0,257.0,402.0,169.0,0,False,False,0,False,False
0 days 00:02:26.400000000,26,2,L,D,1.0,2.0,993.0,1415.0,257.0,371.0,170.0,0,False,False,0,False,False
0 days 00:02:26.600000000,26,2,L,D,1.0,2.0,979.0,1401.0,256.0,395.0,182.0,0,False,False,0,False,False
0 days 00:02:26.800000000,26,2,L,D,1.0,2.0,996.0,1418.0,256.0,396.0,180.0,0,False,False,0,False,False
0 days 00:02:27.000000000,26,2,L,D,1.0,2.0,1017.0,1439.0,257.0,408.0,180.0,0,False,False,0,False,False
0 days 00:02:27.200000000,26,2,L,D,1.0,2.0,1042.0,1464.0,258.0,421.0,171.0,0,False,False,0,False,False
0 days 00:02:27.400000000,26,2,L,D,1.0,2.0,1020.0,1442.0,257.0,383.0,173.0,0,False,False,0,False,False
0 days 00:02:27.600000000,26,2,L,D,1.0,2.0,992.0,1414.0,256.0,394.0,175.0,0,False,False,0,False,False
0 days 00:02:27.800000000,26,2,L,D,1.0,2.0,982.0,1404.0,255.0,369.0,169.0,0,False,False,0,False,False
0 days 00:02:28.000000000,26,2,L,D,1.0,2.0,994.0,1416.0,256.0,414.0,185.0,0,False,False,0,False,False
0 days 00:02:28.200000000,26,2,L,D,1.0,2.0,1019.0,1441.0,257.0,397.0,176.0,0,False,False,0,False,False
0 days 00:02:28.400000000,26,2,L,D,1.0,2.0,1022.0,1444.0,258.0,392.0,175.0,0,False,False,0,False,False
0 days 00:02:28.600000000,26,2,L,D,1.0,2.0,1041.0,1463.0,259.0,424.0,166.0,0,False,False,0,False,False
0 days 00:02:28.800000000,26,2,L,D,1.0,2.0,1045.0,1467.0,259.0,407.0,178.0,0,False,False,0,False,False
0 days 00:02:29.000000000,26,2,L,D,1.0,2.0,1032.0,1454.0,258.0,403.0,176.0,0,False,False,0,False,False
0 days 00:02:29.200000000,26,2,L,D,1.0,2.0,1027.0,1449.0,258.0,398.0,171.0,0,False,False,0,False,False
0 days 00:02:29.400000000,26,2,L,D,1.0,2.0,983.0,1405.0,255.0,366.0,159.0,0,False,False,0,False,False
0 days 00:02:29.600000000,26,2,L,D,1.0,2.0,942.0,1364.0,253.0,362.0,170.0,0,False,False,0,False,False
0 days 00:02:29.800000000,26,2,L,D,1.0,2.0,985.0,1407.0,256.0,415.0,178.0,0,False,False,0,False,False
0 days 00:02:30.000000000,26,2,L,D,1.0,2.0,1019.0,1441.0,258.0,396.0,173.0,0,False,False,0,False,False
0 days 00:02:30.200000000,26,2,L,D,1.0,2.0,981.0,1403.0,255.0,372.0,175.0,0,False,False,0,False,False
0 days 00:02:30.400000000,26,2,L,D,1.0,2.0,959.0,1381.0,255.0,369.0,167.0,0,False,False,0,False,False
0 days 00:02:30.600000000,26,2,L,D,1.0,2.0,950.0,1372.0,255.0,361.0,174.0,0,False,False,0,False,False
0 days 00:02:30.800000000,26,2,L,D,1.0,2.0,946.0,1368.0,254.0,365.0,173.0,0,False,False,0,False,False
0 days 00:02:31.000000000,26,2,L,D,1.0,2.0,976.0,1398.0,256.0,394.0,178.0,0,False,False,0,False,False
0 days 00:02:31.200000000,26,2,L,D,1.0,2.0,1004.0,1426.0,257.0,393.0,174.0,0,False,False,0,False,False
0 days 00:02:31.400000000,26,2,L,D,1.0,2.0,1015.0,1437.0,258.0,387.0,182.0,0,False,False,0,False,False
0 days 00:02:31.600000000,26,2,L,D,1.0,2.0,1010.0,1432.0,258.0,384.0,174.0,0,False,False,0,False,False
0 days 00:02:31.800000000,26,2,L,D,1.0,2.0,1016.0,1438.0,258.0,414.0,172.0,0,False,False,0,False,False
0 days 00:02:32.000000000,26,2,L,D,1.0,2.0,1016.0,1438.0,258.0,388.0,180.0,0,False,False,0,False,False
0 days 00:02:32.200000000,26,2,L,D,1.0,2.0,1015.0,1437.0,258.0,399.0,173.0,0,False,False,0,False,False
0 days 00:02:32.400000000,26,2,L,D,1.0,2.0,1008.0,1430.0,258.0,379.0,169.0,0,False,False,0,False,False
0 days 00:02:32.600000000,26,2,L,D,1.0,2.0,997.0,1419.0,256.0,401.0,173.0,0,False,False,0,False,False
0 days 00:02:32.800000000,26,2,L,D,1.0,2.0,992.0,1414.0,255.0,374.0,167.0,0,False,False,0,False,False
0 days 00:02:33.000000000,26,2,L,D,1.0,2.0,973.0,1395.0,255.0,367.0,180.0,0,False,False,0,False,False
0 days 00:02:33.200000000,26,2,L,D,1.0,2.0,966.0,1388.0,254.0,364.0,176.0,0,False,False,0,False,False
0 days 00:02:33.400000000,26,2,L,D,1.0,2.0,949.0,1371.0,254.0,348.0,164.0,0,False,False,0,False,False
0 days 00:02:33.600000000,26,2,L,D,1.0,2.0,959.0,1381.0,254.0,367.0,169.0,0,False,False,0,False,False
0 days 00:02:33.800000000,26,2,L,D,1.0,2.0,1020.0,1442.0,258.0,403.0,172.0,0,False,False,0,False,False
0 days 00:02:34.000000000,26,2,L,D,1.0,2.0,1021.0,1443.0,258.0,384.0,169.0,0,False,False,0,False,False
0 days 00:02:34.200000000,26,2,L,D,1.0,2.0,987.0,1409.0,256.0,394.0,174.0,0,False,False,0,False,False
0 days 00:02:34.400000000,26,2,L,D,1.0,2.0,975.0,1397.0,255.0,374.0,168.0,0,False,False,0,False,False
0 days 00:02:34.600000000,26,2,L,D,1.0,2.0,948.0,1370.0,254.0,356.0,167.0,0,False,False,0,False,False
0 days 00:02:34.800000000,26,2,L,D,1.0,2.0,964.0,1386.0,254.0,385.0,185.0,0,False,False,0,False,False
0 days 00:02:35.000000000,26,2,L,D,1.0,2.0,983.0,1405.0,255.0,376.0,171.0,0,False,False,0,False,False
0 days 00:02:35.200000000,26,2,L,D,1.0,2.0,949.0,1371.0,254.0,340.0,163.0,0,False,False,0,False,False
0 days 00:02:35.400000000,26,2,L,D,1.0,2.0,945.0,1367.0,254.0,370.0,165.0,0,False,False,0,False,False
0 days 00:02:35.600000000,26,2,L,D,1.0,2.0,978.0,1400.0,256.0,390.0,168.0,0,False,False,0,False,False
0 days 00:02:35.800000000,26,2,L,D,1.0,2.0,988.0,1410.0,256.0,386.0,170.0,0,False,False,0,False,False
0 days 00:02:36.000000000,26,2,L,D,1.0,2.0,987.0,1409.0,256.0,383.0,174.0,0,False,False,0,False,False
0 days 00:02:36.200000000,26,2,L,D,1.0,2.0,985.0,1407.0,256.0,388.0,177.0,0,False,False,0,False,False
0 days 00:02:36.400000000,26,2,L,D,1.0,2.0,1008.0,1430.0,258.0,415.0,176.0,0,False,False,0,False,False
0 days 00:02:36.600000000,26,2,L,D,1.0,2.0,1037.0,1459.0,259.0,414.0,174.0,0,False,False,0,False,False
0 days 00:02:36.800000000,26,2,L,D,1.0,2.0,1032.0,1454.0,258.0,390.0,173.0,0,False,False,0,False,False
0 days 00:02:37.000000000,26,2,L,D,1.0,2.0,1019.0,1441.0,257.0,400.0,178.0,0,False,False,0,False,False
0 days 00:02:37.200000000,26,2,L,D,1.0,2.0,1008.0,1430.0,257.0,392.0,176.0,0,False,False,0,False,False
0 days 00:02:37.400000000,26,2,L,D,1.0,2.0,1027.0,1449.0,259.0,405.0,175.0,0,False,False,0,False,False
0 days 00:02:37.600000000,26,2,L,D,1.0,2.0,1032.0,1454.0,259.0,387.0,173.0,0,False,False,0,False,False
0 days 00:02:37.800000000,26,2,L,D,1.0,2.0,986.0,1408.0,256.0,373.0,174.0,0,False,False,0,False,False
0 days 00:02:38.000000000,26,2,L,D,1.0,2.0,964.0,1386.0,254.0,383.0,171.0,0,False,False,0,False,False
0 days 00:02:38.200000000,26,2,L,D,1.0,2.0,964.0,1386.0,255.0,375.0,166.0,0,False,False,0,False,False
0 days 00:02:38.400000000,26,2,L,D,1.0,2.0,951.0,1373.0,254.0,358.0,185.0,0,False,False,0,False,False
0 days 00:02:38.600000000,26,2,L,D,1.0,2.0,942.0,1364.0,254.0,372.0,172.0,0,False,False,0,False,False
0 days 00:02:38.800000000,26,2,L,D,1.0,2.0,984.0,1406.0,256.0,397.0,172.0,0,False,False,0,False,False
0 days 00:02:39.000000000,26,2,L,D,1.0,2.0,1025.0,1447.0,258.0,400.0,168.0,0,False,False,0,False,False
0 days 00:02:39.200000000,26,2,L,D,1.0,2.0,1005.0,1427.0,258.0,375.0,177.0,0,False,False,0,False,False
0 days 00:02:39.400000000,26,2,L,D,1.0,2.0,1016.0,1438.0,258.0,402.0,181.0,0,False,False,0,False,False
0 days 00:02:39.600000000,26,2,L,D,1.0,2.0,1018.0,1440.0,258.0,402.0,170.0,0,False,False,0,False,False
0 days 00:02:39.800000000,26,2,L,D,1.0,2.0,981.0,1403.0,256.0,366.0,159.0,0,False,False,0,False,False
0 days 00:02:40.000000000,26,2,L,D,1.0,2.0,989.0,1411.0,256.0,404.0,175.0,0,False,False,0,False,False
0 days 00:02:40.200000000,26,2,L,D,1.0,2.0,979.0,1401.0,256.0,350.0,167.0,0,False,False,0,False,False
0 days 00:02:40.400000000,26,2,L,D,1.0,2.0,956.0,1378.0,254.0,371.0,168.0,0,False,False,0,False,False
0 days 00:02:40.600000000,26,2,L,D,1.0,2.0,965.0,1387.0,255.0,366.0,167.0,0,False,False,0,False,False
0 days 00:02:40.800000000,26,2,L,D,1.0,2.0,987.0,1409.0,255.0,398.0,180.0,0,False,False,0,False,False
0 days 00:02:41.000000000,26,2,L,D,1.0,2.0,1002.0,1424.0,256.0,391.0,176.0,0,False,False,0,False,False
0 days 00:02:41.200000000,26,2,L,D,1.0,2.0,992.0,1414.0,256.0,388.0,176.0,0,False,False,0,False,False
0 days 00:02:41.400000000,26,2,L,D,1.0,2.0,996.0,1418.0,257.0,386.0,171.0,0,False,False,0,False,False
0 days 00:02:41.600000000,26,2,L,D,1.0,2.0,1011.0,1433.0,258.0,383.0,175.0,0,False,False,0,False,False
0 days 00:02:41.800000000,26,2,L,D,1.0,2.0,1014.0,1436.0,258.0,398.0,174.0,0,False,False,0,False,False
0 days 00:02:42.000000000,26,2,L,D,1.0,2.0,1010.0,1432.0,257.0,397.0,173.0,0,False,False,0,False,False
0 days 00:02:42.200000000,26,2,L,D,1.0,2.0,987.0,1409.0,255.0,393.0,165.0,0,False,False,0,False,False
0 days 00:02:42.400000000,26,2,L,D,1.0,2.0,1001.0,1423.0,256.0,416.0,170.0,0,False,False,0,False,False
0 days 00:02:42.600000000,26,2,L,D,1.0,2.0,1019.0,1441.0,258.0,398.0,176.0,0,False,False,0,False,False
0 days 00:02:42.800000000,26,2,L,D,1.0,2.0,965.0,1387.0,255.0,357.0,164.0,0,False,False,0,False,False
0 days 00:02:43.000000000,26,2,L,D,1.0,2.0,925.0,1347.0,252.0,352.0,178.0,0,False,False,0,False,False
0 days 00:02:43.200000000,26,2,L,D,1.0,2.0,928.0,1350.0,252.0,355.0,173.0,0,False,False,0,False,False
0 days 00:02:43.400000000,26,2,L,D,1.0,2.0,935.0,1357.0,253.0,354.0,165.0,0,False,False,0,False,False
0 days 00:02:43.600000000,26,2,L,D,1.0,2.0,932.0,1354.0,253.0,363.0,165.0,0,False,False,0,False,False
0 days 00:02:43.800000000,26,2,L,D,1.0,2.0,934.0,1356.0,253.0,363.0,170.0,0,False,False,0,False,False
0 days 00:02:44.000000000,26,2,L,D,1.0,2.0,953.0,1375.0,253.0,378.0,166.0,0,False,False,0,False,False
0 days 00:02:44.200000000,26,2,L,D,1.0,2.0,978.0,1400.0,255.0,395.0,171.0,0,False,False,0,False,False
0 days 00:02:44.400000000,26,2,L,D,1.0,2.0,988.0,1410.0,256.0,382.0,165.0,0,False,False,0,False,False
0 days 00:02:44.600000000,26,2,L,D,1.0,2.0,1007.0,1429.0,257.0,426.0,170.0,0,False,False,0,False,False
0 days 00:02:44.800000000,26,2,L,D,1.0,2.0,1024.0,1446.0,257.0,401.0,185.0,0,False,False,0,False,False
0 days 00:02:45.000000000,26,2,L,D,1.0,2.0,1040.0,1462.0,259.0,430.0,179.0,0,False,False,0,False,False
0 days 00:02:45.200000000,26,2,L,D,1.0,2.0,1027.0,1449.0,258.0,400.0,169.0,0,False,False,0,False,False
0 days 00:02:45.400000000,26,2,L,D,1.0,2.0,992.0,1414.0,256.0,376.0,169.0,0,False,False,0,False,False
0 days 00:02:45.600000000,26,2,L,D,1.0,2.0,980.0,1402.0,255.0,380.0,178.0,0,False,False,0,False,False
0 days 00:02:45.800000000,26,2,L,D,1.0,2.0,985.0,1407.0,256.0,384.0,178.0,0,False,False,0,False,False
0 days 00:02:46.000000000,26,2,L,D,1.0,2.0,998.0,1420.0,256.0,380.0,172.0,0,False,False,0,False,False
0 days 00:02:46.200000000,26,2,L,D,1.0,2.0,994.0,1416.0,257.0,375.0,175.0,0,False,False,0,False,False
0 days 00:02:46.400000000,26,2,L,D,1.0,2.0,1004.0,1426.0,257.0,397.0,163.0,0,False,False,0,False,False
0 days 00:02:46.600000000,26,2,L,D,1.0,2.0,1015.0,1437.0,257.0,378.0,170.0,0,False,False,0,False,False
0 days 00:02:46.800000000,26,2,L,D,1.0,2.0,988.0,1410.0,256.0,373.0,167.0,0,False,False,0,False,False
0 days 00:02:47.000000000,26,2,L,D,1.0,2.0,989.0,1411.0,256.0,388.0,184.0,0,False,False,0,False,False
0 days 00:02:47.200000000,26,2,L,D,1.0,2.0,996.0,1418.0,256.0,398.0,172.0,0,False,False,0,False,False
0 days 00:02:47.400000000,26,2,L,D,1.0,2.0,986.0,1408.0,256.0,383.0,179.0,0,False,False,0,False,False
0 days 00:02:47.600000000,26,2,L,D,1.0,2.0,1005.0,1427.0,257.0,403.0,171.0,0,False,False,0,False,False
0 days 00:02:47.800000000,26,2,L,D,1.0,2.0,1008.0,1430.0,257.0,391.0,165.0,0,False,False,0,False,False
0 days 00:02:48.000000000,26,2,L,D,1.0,2.0,991.0,1413.0,255.0,382.0,163.0,0,False,False,0,False,False
0 days 00:02:48.200000000,26,2,L,D,1.0,2.0,971.0,1393.0,254.0,369.0,179.0,0,False,False,0,False,False
0 days 00:02:48.400000000,26,2,L,D,1.0,2.0,972.0,1394.0,255.0,376.0,178.0,0,False,False,0,False,False
0 days 00:02:48.600000000,26,2,L,D,1.0,2.0,992.0,1414.0,256.0,377.0,179.0,0,False,False,0,False,False
0 days 00:02:48.800000000,26,2,L,D,1.0,2.0,1016.0,1438.0,257.0,403.0,173.0,0,False,False,0,False,False
0 days 00:02:49.000000000,26,2,L,D,1.0,2.0,1035.0,1457.0,259.0,396.0,181.0,0,False,False,0,False,False
0 days 00:02:49.200000000,26,2,L,D,1.0,2.0,1024.0,1446.0,258.0,380.0,174.0,0,False,False,0,False,False
0 days 00:02:49.400000000,26,2,L,D,1.0,2.0,1009.0,1431.0,257.0,396.0,171.0,0,False,False,0,False,False
0 days 00:02:49.600000000,26,2,L,D,1.0,2.0,1032.0,1454.0,258.0,399.0,168.0,0,False,False,0,False,False
0 days 00:02:49.800000000,26,2,L,D,1.0,2.0,1041.0,1463.0,260.0,406.0,180.0,0,False,False,0,False,False
0 days 00:02:50.000000000,26,2,L,D,1.0,2.0,1033.0,1455.0,259.0,398.0,168.0,0,False,False,0,False,False
0 days 00:02:50.200000000,26,2,L,D,1.0,2.0,1040.0,1462.0,259.0,408.0,172.0,0,False,False,0,False,False
0 days 00:02:50.400000000,26,2,L,D,1.0,2.0,1014.0,1436.0,258.0,385.0,187.0,0,False,False,0,False,False
0 days 00:02:50.600000000,26,2,L,D,1.0,2.0,998.0,1420.0,257.0,384.0,184.0,0,False,False,0,False,False
0 days 00:02:50.800000000,26,2,L,D,1.0,2.0,1005.0,1427.0,257.0,378.0,170.0,0,False,False,0,False,False
0 days 00:02:51.000000000,26,2,L,D,1.0,2.0,1016.0,1438.0,258.0,397.0,184.0,0,False,False,0,False,False
0 days 00:02:51.200000000,26,2,L,D,1.0,2.0,1007.0,1429.0,258.0,391.0,167.0,0,False,False,0,False,False
0 days 00:02:51.400000000,26,2,L,D,1.0,2.0,992.0,1414.0,257.0,385.0,178.0,0,False,False,0,False,False
0 days 00:02:51.600000000,26,2,L,D,1.0,2.0,1030.0,1452.0,259.0,435.0,176.0,0,False,False,0,False,False
0 days 00:02:51.800000000,26,2,L,D,1.0,2.0,1040.0,1462.0,260.0,389.0,169.0,0,False,False,0,False,False
0 days 00:02:52.000000000,26,2,L,D,1.0,2.0,1003.0,1425.0,257.0,376.0,181.0,0,False,False,0,False,False
0 days 00:02:52.200000000,26,2,L,D,1.0,2.0,1010.0,1432.0,257.0,397.0,168.0,0,False,False,0,False,False
0 days 00:02:52.400000000,26,2,L,D,1.0,2.0,1022.0,1444.0,258.0,389.0,174.0,0,False,False,0,False,False
0 days 00:02:52.600000000,26,2,L,D,1.0,2.0,1047.0,1469.0,260.0,424.0,171.0,0,False,False,0,False,False
0 days 00:02:52.800000000,26,2,L,D,1.0,2.0,1068.0,1490.0,261.0,415.0,174.0,0,False,False,0,False,False
0 days 00:02:53.000000000,26,2,L,D,1.0,2.0,1033.0,1455.0,259.0,391.0,169.0,0,False,False,0,False,False
0 days 00:02:53.200000000,26,2,L,D,1.0,2.0,1018.0,1440.0,258.0,388.0,183.0,0,False,False,0,False,False
0 days 00:02:53.400000000,26,2,L,D,1.0,2.0,1029.0,1451.0,259.0,405.0,178.0,0,False,False,0,False,False
