package_time,extruder,machine,position,threadline,thread_presence,winder_status,magnitude,raw_magnitude,raw_phase,amplitude,nodes_per_sample,doff_change,start_of_package,end_of_package,thread_presence_change,start_of_line_break,end_of_line_break
0 days 00:00:43.400000000,26,2,L,D,1.0,2.0,962.0,1390.0,250.0,396.0,168.0,0,False,False,0,False,False
0 days 00:00:43.600000000,26,2,L,D,1.0,2.0,987.0,1415.0,251.0,403.0,169.0,0,False,False,0,False,False
0 days 00:00:43.800000000,26,2,L,D,1.0,2.0,981.0,1409.0,250.0,397.0,171.0,0,False,False,0,False,False
0 days 00:00:44.000000000,26,2,L,D,1.0,2.0,991.0,1419.0,251.0,409.0,170.0,0,False,False,0,False,False
0 days 00:00:44.200000000,26,2,L,D,1.0,2.0,989.0,1417.0,251.0,391.0,179.0,0,False,False,0,False,False
0 days 00:00:44.400000000,26,2,L,D,1.0,2.0,963.0,1391.0,249.0,372.0,168.0,0,False,False,0,False,False
0 days 00:00:44.600000000,26,2,L,D,1.0,2.0,962.0,1390.0,249.0,390.0,167.0,0,False,False,0,False,False
0 days 00:00:44.800000000,26,2,L,D,1.0,2.0,985.0,1413.0,250.0,410.0,175.0,0,False,False,0,False,False
0 days 00:00:45.000000000,26,2,L,D,1.0,2.0,992.0,1420.0,251.0,392.0,171.0,0,False,False,0,False,False
0 days 00:00:45.200000000,26,2,L,D,1.0,2.0,1010.0,1438.0,251.0,407.0,179.0,0,False,False,0,False,False
0 days 00:00:45.400000000,26,2,L,D,1.0,2.0,1003.0,1431.0,251.0,399.0,174.0,0,False,False,0,False,False
0 days 00:00:45.600000000,26,2,L,D,1.0,2.0,989.0,1417.0,250.0,393.0,178.0,0,False,False,0,False,False
0 days 00:00:45.800000000,26,2,L,D,1.0,2.0,1004.0,1432.0,251.0,402.0,172.0,0,False,False,0,False,False
0 days 00:00:46.000000000,26,2,L,D,1.0,2.0,1005.0,1433.0,251.0,405.0,185.0,0,False,False,0,False,False
0 days 00:00:46.200000000,26,2,L,D,1.0,2.0,1008.0,1436.0,251.0,405.0,176.0,0,False,False,0,False,False
0 days 00:00:46.400000000,26,2,L,D,1.0,2.0,1003.0,1431.0,251.0,399.0,175.0,0,False,False,0,False,False
0 days 00:00:46.600000000,26,2,L,D,1.0,2.0,987.0,1415.0,251.0,399.0,182.0,0,False,False,0,False,False
0 days 00:00:46.800000000,26,2,L,D,1.0,2.0,978.0,1406.0,250.0,396.0,181.0,0,False,False,0,False,False
0 days 00:00:47.000000000,26,2,L,D,1.0,2.0,962.0,1390.0,249.0,390.0,173.0,0,False,False,0,False,False
0 days 00:00:47.200000000,26,2,L,D,1.0,2.0,937.0,1365.0,248.0,356.0,178.0,0,False,False,0,False,False
0 days 00:00:47.400000000,26,2,L,D,1.0,2.0,926.0,1354.0,247.0,361.0,160.0,0,False,False,0,False,False
0 days 00:00:47.600000000,26,2,L,D,1.0,2.0,943.0,1371.0,248.0,373.0,166.0,0,False,False,0,False,False
0 days 00:00:47.800000000,26,2,L,D,1.0,2.0,954.0,1382.0,249.0,381.0,176.0,0,False,False,0,False,False
0 days 00:00:48.000000000,26,2,L,D,1.0,2.0,974.0,1402.0,250.0,399.0,185.0,0,False,False,0,False,False
0 days 00:00:48.200000000,26,2,L,D,1.0,2.0,1001.0,1429.0,252.0,397.0,182.0,0,False,False,0,False,False
0 days 00:00:48.400000000,26,2,L,D,1.0,2.0,1012.0,1440.0,252.0,413.0,175.0,0,False,False,0,False,False
0 days 00:00:48.600000000,26,2,L,D,1.0,2.0,1023.0,1451.0,253.0,402.0,176.0,0,False,False,0,False,False
0 days 00:00:48.800000000,26,2,L,D,1.0,2.0,1021.0,1449.0,253.0,394.0,178.0,0,False,False,0,False,False
0 days 00:00:49.000000000,26,2,L,D,1.0,2.0,1010.0,1438.0,253.0,412.0,171.0,0,False,False,0,False,False
0 days 00:00:49.200000000,26,2,L,D,1.0,2.0,1016.0,1444.0,252.0,411.0,178.0,0,False,False,0,False,False
0 days 00:00:49.400000000,26,2,L,D,1.0,2.0,998.0,1426.0,251.0,388.0,176.0,0,False,False,0,False,False
0 days 00:00:49.600000000,26,2,L,D,1.0,2.0,986.0,1414.0,250.0,396.0,175.0,0,False,False,0,False,False
0 days 00:00:49.800000000,26,2,L,D,1.0,2.0,977.0,1405.0,249.0,373.0,165.0,0,False,False,0,False,False
0 days 00:00:50.000000000,26,2,L,D,1.0,2.0,968.0,1396.0,250.0,383.0,169.0,0,False,False,0,False,False
0 days 00:00:50.200000000,26,2,L,D,1.0,2.0,993.0,1421.0,251.0,381.0,167.0,0,False,False,0,False,False
0 days 00:00:50.400000000,26,2,L,D,1.0,2.0,1001.0,1429.0,252.0,394.0,164.0,0,False,False,0,False,False
0 days 00:00:50.600000000,26,2,L,D,1.0,2.0,1005.0,1433.0,252.0,405.0,171.0,0,False,False,0,False,False
0 days 00:00:50.800000000,26,2,L,D,1.0,2.0,987.0,1415.0,251.0,389.0,172.0,0,False,False,0,False,False
0 days 00:00:51.000000000,26,2,L,D,1.0,2.0,957.0,1385.0,249.0,381.0,147.0,0,False,False,0,False,False
0 days 00:00:51.200000000,26,2,L,D,1.0,2.0,952.0,1380.0,249.0,369.0,161.0,0,False,False,0,False,False
0 days 00:00:51.400000000,26,2,L,D,1.0,2.0,959.0,1387.0,249.0,365.0,175.0,0,False,False,0,False,False
0 days 00:00:51.600000000,26,2,L,D,1.0,2.0,983.0,1411.0,250.0,393.0,179.0,0,False,False,0,False,False
0 days 00:00:51.800000000,26,2,L,D,1.0,2.0,1013.0,1441.0,252.0,408.0,176.0,0,False,False,0,False,False
0 days 00:00:52.000000000,26,2,L,D,1.0,2.0,1006.0,1434.0,252.0,396.0,170.0,0,False,False,0,False,False
0 days 00:00:52.200000000,26,2,L,D,1.0,2.0,968.0,1396.0,250.0,363.0,173.0,0,False,False,0,False,False
0 days 00:00:52.400000000,26,2,L,D,1.0,2.0,940.0,1368.0,248.0,383.0,163.0,0,False,False,0,False,False
0 days 00:00:52.600000000,26,2,L,D,1.0,2.0,957.0,1385.0,249.0,379.0,171.0,0,False,False,0,False,False
0 days 00:00:52.800000000,26,2,L,D,1.0,2.0,947.0,1375.0,249.0,359.0,165.0,0,False,False,0,False,False
0 days 00:00:53.000000000,26,2,L,D,1.0,2.0,939.0,1367.0,248.0,380.0,174.0,0,False,False,0,False,False
0 days 00:00:53.200000000,26,2,L,D,1.0,2.0,982.0,1410.0,250.0,410.0,173.0,0,False,False,0,False,False
0 days 00:00:53.400000000,26,2,L,D,1.0,2.0,1023.0,1451.0,252.0,417.0,179.0,0,False,False,0,False,False
0 days 00:00:53.600000000,26,2,L,D,1.0,2.0,1022.0,1450.0,252.0,396.0,172.0,0,False,False,0,False,False
0 days 00:00:53.800000000,26,2,L,D,1.0,2.0,1019.0,1447.0,252.0,413.0,163.0,0,False,False,0,False,False
0 days 00:00:54.000000000,26,2,L,D,1.0,2.0,1012.0,1440.0,252.0,404.0,185.0,0,False,False,0,False,False
0 days 00:00:54.200000000,26,2,L,D,1.0,2.0,1008.0,1436.0,252.0,406.0,174.0,0,False,False,0,False,False
0 days 00:00:54.400000000,26,2,L,D,1.0,2.0,980.0,1408.0,250.0,378.0,169.0,0,False,False,0,False,False
0 days 00:00:54.600000000,26,2,L,D,1.0,2.0,964.0,1392.0,249.0,390.0,162.0,0,False,False,0,False,False
0 days 00:00:54.800000000,26,2,L,D,1.0,2.0,942.0,1370.0,248.0,356.0,176.0,0,False,False,0,False,False
0 days 00:00:55.000000000,26,2,L,D,1.0,2.0,911.0,1339.0,247.0,375.0,173.0,0,False,False,0,False,False
0 days 00:00:55.200000000,26,2,L,D,1.0,2.0,943.0,1371.0,248.0,389.0,166.0,0,False,False,0,False,False
0 days 00:00:55.400000000,26,2,L,D,1.0,2.0,941.0,1369.0,248.0,378.0,164.0,0,False,False,0,False,False
0 days 00:00:55.600000000,26,2,L,D,1.0,2.0,921.0,1349.0,247.0,368.0,175.0,0,False,False,0,False,False
0 days 00:00:55.800000000,26,2,L,D,1.0,2.0,943.0,1371.0,248.0,377.0,166.0,0,False,False,0,False,False
0 days 00:00:56.000000000,26,2,L,D,1.0,2.0,945.0,1373.0,248.0,365.0,159.0,0,False,False,0,False,False
0 days 00:00:56.200000000,26,2,L,D,1.0,2.0,943.0,1371.0,248.0,382.0,172.0,0,False,False,0,False,False
0 days 00:00:56.400000000,26,2,L,D,1.0,2.0,977.0,1405.0,250.0,401.0,180.0,0,False,False,0,False,False
0 days 00:00:56.600000000,26,2,L,D,1.0,2.0,976.0,1404.0,251.0,393.0,170.0,0,False,False,0,False,False
0 days 00:00:56.800000000,26,2,L,D,1.0,2.0,976.0,1404.0,251.0,403.0,174.0,0,False,False,0,False,False
0 days 00:00:57.000000000,26,2,L,D,1.0,2.0,969.0,1397.0,250.0,385.0,175.0,0,False,False,0,False,False
0 days 00:00:57.200000000,26,2,L,D,1.0,2.0,938.0,1366.0,248.0,370.0,173.0,0,False,False,0,False,False
0 days 00:00:57.400000000,26,2,L,D,1.0,2.0,929.0,1357.0,247.0,359.0,164.0,0,False,False,0,False,False
0 days 00:00:57.600000000,26,2,L,D,1.0,2.0,949.0,1377.0,248.0,366.0,176.0,0,False,False,0,False,False
0 days 00:00:57.800000000,26,2,L,D,1.0,2.0,961.0,1389.0,249.0,376.0,170.0,0,False,False,0,False,False
0 days 00:00:58.000000000,26,2,L,D,1.0,2.0,965.0,1393.0,249.0,381.0,173.0,0,False,False,0,False,False
0 days 00:00:58.200000000,26,2,L,D,1.0,2.0,986.0,1414.0,250.0,413.0,185.0,0,False,False,0,False,False
0 days 00:00:58.400000000,26,2,L,D,1.0,2.0,1010.0,1438.0,252.0,410.0,167.0,0,False,False,0,False,False
0 days 00:00:58.600000000,26,2,L,D,1.0,2.0,1028.0,1456.0,253.0,420.0,172.0,0,False,False,0,False,False
0 days 00:00:58.800000000,26,2,L,D,1.0,2.0,1022.0,1450.0,253.0,406.0,182.0,0,False,False,0,False,False
0 days 00:00:59.000000000,26,2,L,D,1.0,2.0,990.0,1418.0,251.0,387.0,168.0,0,False,False,0,False,False
0 days 00:00:59.200000000,26,2,L,D,1.0,2.0,992.0,1420.0,251.0,418.0,175.0,0,False,False,0,False,False
0 days 00:00:59.400000000,26,2,L,D,1.0,2.0,997.0,1425.0,252.0,390.0,175.0,0,False,False,0,False,False
0 days 00:00:59.600000000,26,2,L,D,1.0,2.0,983.0,1411.0,250.0,387.0,179.0,0,False,False,0,False,False
0 days 00:00:59.800000000,26,2,L,D,1.0,2.0,945.0,1373.0,248.0,355.0,166.0,0,False,False,0,False,False
0 days 00:01:00.000000000,26,2,L,D,1.0,2.0,917.0,1345.0,246.0,355.0,168.0,0,False,False,0,False,False
0 days 00:01:00.200000000,26,2,L,D,1.0,2.0,921.0,1349.0,246.0,364.0,155.0,0,False,False,0,False,False
0 days 00:01:00.400000000,26,2,L,D,1.0,2.0,918.0,1346.0,246.0,366.0,181.0,0,False,False,0,False,False
0 days 00:01:00.600000000,26,2,L,D,1.0,2.0,923.0,1351.0,247.0,376.0,170.0,0,False,False,0,False,False
0 days 00:01:00.800000000,26,2,L,D,1.0,2.0,937.0,1365.0,248.0,380.0,161.0,0,False,False,0,False,False
0 days 00:01:01.000000000,26,2,L,D,1.0,2.0,932.0,1360.0,248.0,363.0,155.0,0,False,False,0,False,False
0 days 00:01:01.200000000,26,2,L,D,1.0,2.0,943.0,1371.0,249.0,386.0,179.0,0,False,False,0,False,False
0 days 00:01:01.400000000,26,2,L,D,1.0,2.0,955.0,1383.0,249.0,374.0,177.0,0,False,False,0,False,False
0 days 00:01:01.600000000,26,2,L,D,1.0,2.0,975.0,1403.0,250.0,408.0,178.0,0,False,False,0,False,False
0 days 00:01:01.800000000,26,2,L,D,1.0,2.0,1002.0,1430.0,252.0,407.0,181.0,0,False,False,0,False,False
0 days 00:01:02.000000000,26,2,L,D,1.0,2.0,1005.0,1433.0,252.0,402.0,180.0,0,False,False,0,False,False
0 days 00:01:02.200000000,26,2,L,D,1.0,2.0,1011.0,1439.0,253.0,415.0,172.0,0,False,False,0,False,False
0 days 00:01:02.400000000,26,2,L,D,1.0,2.0,996.0,1424.0,252.0,372.0,173.0,0,False,False,0,False,False
0 days 00:01:02.600000000,26,2,L,D,1.0,2.0,982.0,1410.0,251.0,397.0,175.0,0,False,False,0,False,False
0 days 00:01:02.800000000,26,2,L,D,1.0,2.0,987.0,1415.0,251.0,381.0,178.0,0,False,False,0,False,False
0 days 00:01:03.000000000,26,2,L,D,1.0,2.0,967.0,1395.0,250.0,379.0,160.0,0,False,False,0,False,False
0 days 00:01:03.200000000,26,2,L,D,1.0,2.0,943.0,1371.0,248.0,383.0,174.0,0,False,False,0,False,False
0 days 00:01:03.400000000,26,2,L,D,1.0,2.0,950.0,1378.0,249.0,385.0,161.0,0,False,False,0,False,False
0 days 00:01:03.600000000,26,2,L,D,1.0,2.0,969.0,1397.0,250.0,381.0,167.0,0,False,False,0,False,False
0 days 00:01:03.800000000,26,2,L,D,1.0,2.0,977.0,1405.0,251.0,396.0,176.0,0,False,False,0,False,False
0 days 00:01:04.000000000,26,2,L,D,1.0,2.0,991.0,1419.0,251.0,420.0,180.0,0,False,False,0,False,False
0 days 00:01:04.200000000,26,2,L,D,1.0,2.0,968.0,1396.0,250.0,385.0,168.0,0,False,False,0,False,False
0 days 00:01:04.400000000,26,2,L,D,1.0,2.0,958.0,1386.0,250.0,391.0,178.0,0,False,False,0,False,False
0 days 00:01:04.600000000,26,2,L,D,1.0,2.0,958.0,1386.0,250.0,385.0,170.0,0,False,False,0,False,False
0 days 00:01:04.800000000,26,2,L,D,1.0,2.0,948.0,1376.0,249.0,384.0,170.0,0,False,False,0,False,False
0 days 00:01:05.000000000,26,2,L,D,1.0,2.0,939.0,1367.0,248.0,372.0,174.0,0,False,False,0,False,False
0 days 00:01:05.200000000,26,2,L,D,1.0,2.0,930.0,1358.0,248.0,393.0,167.0,0,False,False,0,False,False
0 days 00:01:05.400000000,26,2,L,D,1.0,2.0,944.0,1372.0,248.0,385.0,179.0,0,False,False,0,False,False
0 days 00:01:05.600000000,26,2,L,D,1.0,2.0,942.0,1370.0,248.0,357.0,167.0,0,False,False,0,False,False
0 days 00:01:05.800000000,26,2,L,D,1.0,2.0,963.0,1391.0,250.0,389.0,170.0,0,False,False,0,False,False
0 days 00:01:06.000000000,26,2,L,D,1.0,2.0,986.0,1414.0,251.0,412.0,164.0,0,False,False,0,False,False
0 days 00:01:06.200000000,26,2,L,D,1.0,2.0,977.0,1405.0,251.0,372.0,171.0,0,False,False,0,False,False
0 days 00:01:06.400000000,26,2,L,D,1.0,2.0,974.0,1402.0,250.0,401.0,169.0,0,False,False,0,False,False
0 days 00:01:06.600000000,26,2,L,D,1.0,2.0,968.0,1396.0,250.0,376.0,178.0,0,False,False,0,False,False
0 days 00:01:06.800000000,26,2,L,D,1.0,2.0,980.0,1408.0,251.0,406.0,170.0,0,False,False,0,False,False
0 days 00:01:07.000000000,26,2,L,D,1.0,2.0,1016.0,1444.0,253.0,406.0,176.0,0,False,False,0,False,False
0 days 00:01:07.200000000,26,2,L,D,1.0,2.0,977.0,1405.0,251.0,362.0,172.0,0,False,False,0,False,False
0 days 00:01:07.400000000,26,2,L,D,1.0,2.0,916.0,1344.0,247.0,375.0,174.0,0,False,False,0,False,False
0 days 00:01:07.600000000,26,2,L,D,1.0,2.0,924.0,1352.0,248.0,376.0,182.0,0,False,False,0,False,False
0 days 00:01:07.800000000,26,2,L,D,1.0,2.0,944.0,1372.0,249.0,389.0,162.0,0,False,False,0,False,False
0 days 00:01:08.000000000,26,2,L,D,1.0,2.0,949.0,1377.0,249.0,380.0,174.0,0,False,False,0,False,False
0 days 00:01:08.200000000,26,2,L,D,1.0,2.0,932.0,1360.0,248.0,365.0,152.0,0,False,False,0,False,False
0 days 00:01:08.400000000,26,2,L,D,1.0,2.0,914.0,1342.0,247.0,359.0,178.0,0,False,False,0,False,False
0 days 00:01:08.600000000,26,2,L,D,1.0,2.0,907.0,1335.0,246.0,358.0,174.0,0,False,False,0,False,False
0 days 00:01:08.800000000,26,2,L,D,1.0,2.0,908.0,1336.0,247.0,378.0,152.0,0,False,False,0,False,False
0 days 00:01:09.000000000,26,2,L,D,1.0,2.0,934.0,1362.0,248.0,388.0,163.0,0,False,False,0,False,False
0 days 00:01:09.200000000,26,2,L,D,1.0,2.0,960.0,1388.0,249.0,394.0,160.0,0,False,False,0,False,False
0 days 00:01:09.400000000,26,2,L,D,1.0,2.0,969.0,1397.0,250.0,386.0,176.0,0,False,False,0,False,False
0 days 00:01:09.600000000,26,2,L,D,1.0,2.0,962.0,1390.0,249.0,389.0,169.0,0,False,False,0,False,False
0 days 00:01:09.800000000,26,2,L,D,1.0,2.0,953.0,1381.0,249.0,369.0,169.0,0,False,False,0,False,False
0 days 00:01:10.000000000,26,2,L,D,1.0,2.0,947.0,1375.0,249.0,377.0,173.0,0,False,False,0,False,False
0 days 00:01:10.200000000,26,2,L,D,1.0,2.0,933.0,1361.0,248.0,352.0,169.0,0,False,False,0,False,False
0 days 00:01:10.400000000,26,2,L,D,1.0,2.0,944.0,1372.0,248.0,385.0,172.0,0,False,False,0,False,False
0 days 00:01:10.600000000,26,2,L,D,1.0,2.0,935.0,1363.0,248.0,355.0,172.0,0,False,False,0,False,False
0 days 00:01:10.800000000,26,2,L,D,1.0,2.0,916.0,1344.0,247.0,371.0,148.0,0,False,False,0,False,False
0 days 00:01:11.000000000,26,2,L,D,1.0,2.0,950.0,1378.0,248.0,380.0,166.0,0,False,False,0,False,False
0 days 00:01:11.200000000,26,2,L,D,1.0,2.0,980.0,1408.0,250.0,408.0,170.0,0,False,False,0,False,False
0 days 00:01:11.400000000,26,2,L,D,1.0,2.0,1006.0,1434.0,252.0,417.0,168.0,0,False,False,0,False,False
0 days 00:01:11.600000000,26,2,L,D,1.0,2.0,1026.0,1454.0,253.0,408.0,174.0,0,False,False,0,False,False
0 days 00:01:11.800000000,26,2,L,D,1.0,2.0,993.0,1421.0,251.0,392.0,176.0,0,False,False,0,False,False
0 days 00:01:12.000000000,26,2,L,D,1.0,2.0,968.0,1396.0,250.0,380.0,172.0,0,False,False,0,False,False
0 days 00:01:12.200000000,26,2,L,D,1.0,2.0,973.0,1401.0,251.0,385.0,169.0,0,False,False,0,False,False
0 days 00:01:12.400000000,26,2,L,D,1.0,2.0,986.0,1414.0,252.0,413.0,175.0,0,False,False,0,False,False
0 days 00:01:12.600000000,26,2,L,D,1.0,2.0,956.0,1384.0,249.0,371.0,162.0,0,False,False,0,False,False
0 days 00:01:12.800000000,26,2,L,D,1.0,2.0,907.0,1335.0,246.0,355.0,176.0,0,False,False,0,False,False
0 days 00:01:13.000000000,26,2,L,D,1.0,2.0,936.0,1364.0,248.0,398.0,167.0,0,False,False,0,False,False
0 days 00:01:13.200000000,26,2,L,D,1.0,2.0,939.0,1367.0,248.0,360.0,166.0,0,False,False,0,False,False
0 days 00:01:13.400000000,26,2,L,D,1.0,2.0,947.0,1375.0,249.0,385.0,174.0,0,False,False,0,False,False
0 days 00:01:13.600000000,26,2,L,D,1.0,2.0,997.0,1425.0,252.0,424.0,167.0,0,False,False,0,False,False
0 days 00:01:13.800000000,26,2,L,D,1.0,2.0,994.0,1422.0,252.0,402.0,173.0,0,False,False,0,False,False
0 days 00:01:14.000000000,26,2,L,D,1.0,2.0,980.0,1408.0,251.0,410.0,174.0,0,False,False,0,False,False
0 days 00:01:14.200000000,26,2,L,D,1.0,2.0,965.0,1393.0,250.0,392.0,163.0,0,False,False,0,False,False
0 days 00:01:14.400000000,26,2,L,D,1.0,2.0,922.0,1350.0,247.0,368.0,160.0,0,False,False,0,False,False
0 days 00:01:14.600000000,26,2,L,D,1.0,2.0,926.0,1354.0,248.0,387.0,167.0,0,False,False,0,False,False
0 days 00:01:14.800000000,26,2,L,D,1.0,2.0,960.0,1388.0,249.0,399.0,172.0,0,False,False,0,False,False
0 days 00:01:15.000000000,26,2,L,D,1.0,2.0,954.0,1382.0,248.0,382.0,167.0,0,False,False,0,False,False
0 days 00:01:15.200000000,26,2,L,D,1.0,2.0,921.0,1349.0,246.0,359.0,167.0,0,False,False,0,False,False
0 days 00:01:15.400000000,26,2,L,D,1.0,2.0,912.0,1340.0,246.0,373.0,164.0,0,False,False,0,False,False
0 days 00:01:15.600000000,26,2,L,D,1.0,2.0,951.0,1379.0,249.0,399.0,166.0,0,False,False,0,False,False
0 days 00:01:15.800000000,26,2,L,D,1.0,2.0,947.0,1375.0,249.0,344.0,164.0,0,False,False,0,False,False
0 days 00:01:16.000000000,26,2,L,D,1.0,2.0,924.0,1352.0,247.0,364.0,172.0,0,False,False,0,False,False
0 days 00:01:16.200000000,26,2,L,D,1.0,2.0,935.0,1363.0,248.0,366.0,159.0,0,False,False,0,False,False
0 days 00:01:16.400000000,26,2,L,D,1.0,2.0,958.0,1386.0,249.0,394.0,166.0,0,False,False,0,False,False
0 days 00:01:16.600000000,26,2,L,D,1.0,2.0,979.0,1407.0,250.0,393.0,184.0,0,False,False,0,False,False
0 days 00:01:16.800000000,26,2,L,D,1.0,2.0,978.0,1406.0,250.0,409.0,171.0,0,False,False,0,False,False
0 days 00:01:17.000000000,26,2,L,D,1.0,2.0,979.0,1407.0,250.0,399.0,183.0,0,False,False,0,False,False
0 days 00:01:17.200000000,26,2,L,D,1.0,2.0,943.0,1371.0,248.0,374.0,168.0,0,False,False,0,False,False
0 days 00:01:17.400000000,26,2,L,D,1.0,2.0,910.0,1338.0,246.0,367.0,162.0,0,False,False,0,False,False
0 days 00:01:17.600000000,26,2,L,D,1.0,2.0,897.0,1325.0,246.0,344.0,155.0,0,False,False,0,False,False
0 days 00:01:17.800000000,26,2,L,D,1.0,2.0,889.0,1317.0,246.0,361.0,171.0,0,False,False,0,False,False
0 days 00:01:18.000000000,26,2,L,D,1.0,2.0,893.0,1321.0,246.0,361.0,163.0,0,False,False,0,False,False
0 days 00:01:18.200000000,26,2,L,D,1.0,2.0,879.0,1307.0,244.0,340.0,166.0,0,False,False,0,False,False
0 days 00:01:18.400000000,26,2,L,D,1.0,2.0,896.0,1324.0,245.0,375.0,168.0,0,False,False,0,False,False
0 days 00:01:18.600000000,26,2,L,D,1.0,2.0,954.0,1382.0,249.0,383.0,173.0,0,False,False,0,False,False
0 days 00:01:18.800000000,26,2,L,D,1.0,2.0,996.0,1424.0,252.0,415.0,171.0,0,False,False,0,False,False
0 days 00:01:19.000000000,26,2,L,D,1.0,2.0,991.0,1419.0,252.0,388.0,165.0,0,False,False,0,False,False
0 days 00:01:19.200000000,26,2,L,D,1.0,2.0,955.0,1383.0,250.0,386.0,171.0,0,False,False,0,False,False
0 days 00:01:19.400000000,26,2,L,D,1.0,2.0,947.0,1375.0,248.0,385.0,176.0,0,False,False,0,False,False
0 days 00:01:19.600000000,26,2,L,D,1.0,2.0,959.0,1387.0,249.0,396.0,172.0,0,False,False,0,False,False
0 days 00:01:19.800000000,26,2,L,D,1.0,2.0,988.0,1416.0,251.0,407.0,176.0,0,False,False,0,False,False
