package_time,extruder,machine,position,threadline,thread_presence,winder_status,magnitude,raw_magnitude,raw_phase,amplitude,nodes_per_sample,doff_change,start_of_package,end_of_package,thread_presence_change,start_of_line_break,end_of_line_break
0 days 00:00:10.000000000,26,1,R,C,1.0,2.0,966.0,1445.0,277.0,416.0,180.0,0,False,False,0,False,False
0 days 00:00:10.200000000,26,1,R,C,1.0,2.0,975.0,1454.0,278.0,441.0,186.0,0,False,False,0,False,False
0 days 00:00:10.400000000,26,1,R,C,1.0,2.0,1016.0,1495.0,279.0,470.0,176.0,0,False,False,0,False,False
0 days 00:00:10.600000000,26,1,R,C,1.0,2.0,1040.0,1519.0,281.0,493.0,174.0,0,False,False,0,False,False
0 days 00:00:10.800000000,26,1,R,C,1.0,2.0,1026.0,1505.0,280.0,457.0,179.0,0,False,False,0,False,False
0 days 00:00:11.000000000,26,1,R,C,1.0,2.0,1003.0,1482.0,279.0,457.0,186.0,0,False,False,0,False,False
0 days 00:00:11.200000000,26,1,R,C,1.0,2.0,1007.0,1486.0,279.0,468.0,173.0,0,False,False,0,False,False
0 days 00:00:11.400000000,26,1,R,C,1.0,2.0,996.0,1475.0,279.0,434.0,186.0,0,False,False,0,False,False
0 days 00:00:11.600000000,26,1,R,C,1.0,2.0,990.0,1469.0,279.0,452.0,184.0,0,False,False,0,False,False
0 days 00:00:11.800000000,26,1,R,C,1.0,2.0,1004.0,1483.0,279.0,446.0,179.0,0,False,False,0,False,False
0 days 00:00:12.000000000,26,1,R,C,1.0,2.0,983.0,1462.0,278.0,430.0,181.0,0,False,False,0,False,False
0 days 00:00:12.200000000,26,1,R,C,1.0,2.0,1018.0,1497.0,280.0,514.0,179.0,0,False,False,0,False,False
0 days 00:00:12.400000000,26,1,R,C,1.0,2.0,1015.0,1494.0,279.0,427.0,178.0,0,False,False,0,False,False
0 days 00:00:12.600000000,26,1,R,C,1.0,2.0,953.0,1432.0,276.0,429.0,171.0,0,False,False,0,False,False
0 days 00:00:12.800000000,26,1,R,C,1.0,2.0,968.0,1447.0,277.0,445.0,185.0,0,False,False,0,False,False
0 days 00:00:13.000000000,26,1,R,C,1.0,2.0,981.0,1460.0,278.0,427.0,180.0,0,False,False,0,False,False
0 days 00:00:13.200000000,26,1,R,C,1.0,2.0,982.0,1461.0,278.0,446.0,181.0,0,False,False,0,False,False
0 days 00:00:13.400000000,26,1,R,C,1.0,2.0,971.0,1450.0,278.0,421.0,174.0,0,False,False,0,False,False
0 days 00:00:13.600000000,26,1,R,C,1.0,2.0,975.0,1454.0,278.0,436.0,178.0,0,False,False,0,False,False
0 days 00:00:13.800000000,26,1,R,C,1.0,2.0,1017.0,1496.0,280.0,459.0,182.0,0,False,False,0,False,False
0 days 00:00:14.000000000,26,1,R,C,1.0,2.0,1045.0,1524.0,282.0,482.0,175.0,0,False,False,0,False,False
0 days 00:00:14.200000000,26,1,R,C,1.0,2.0,1043.0,1522.0,282.0,470.0,178.0,0,False,False,0,False,False
0 days 00:00:14.400000000,26,1,R,C,1.0,2.0,1026.0,1505.0,281.0,468.0,177.0,0,False,False,0,False,False
0 days 00:00:14.600000000,26,1,R,C,1.0,2.0,996.0,1475.0,279.0,427.0,181.0,0,False,False,0,False,False
0 days 00:00:14.800000000,26,1,R,C,1.0,2.0,1031.0,1510.0,281.0,507.0,182.0,0,False,False,0,False,False
0 days 00:00:15.000000000,26,1,R,C,1.0,2.0,1052.0,1531.0,282.0,455.0,180.0,0,False,False,0,False,False
0 days 00:00:15.200000000,26,1,R,C,1.0,2.0,1028.0,1507.0,281.0,474.0,179.0,0,False,False,0,False,False
0 days 00:00:15.400000000,26,1,R,C,1.0,2.0,1018.0,1497.0,279.0,435.0,184.0,0,False,False,0,False,False
0 days 00:00:15.600000000,26,1,R,C,1.0,2.0,1006.0,1485.0,279.0,454.0,179.0,0,False,False,0,False,False
0 days 00:00:15.800000000,26,1,R,C,1.0,2.0,1023.0,1502.0,280.0,470.0,183.0,0,False,False,0,False,False
0 days 00:00:16.000000000,26,1,R,C,1.0,2.0,1013.0,1492.0,279.0,435.0,184.0,0,False,False,0,False,False
0 days 00:00:16.200000000,26,1,R,C,1.0,2.0,993.0,1472.0,278.0,435.0,181.0,0,False,False,0,False,False
0 days 00:00:16.400000000,26,1,R,C,1.0,2.0,998.0,1477.0,278.0,455.0,174.0,0,False,False,0,False,False
0 days 00:00:16.600000000,26,1,R,C,1.0,2.0,1016.0,1495.0,280.0,454.0,185.0,0,False,False,0,False,False
0 days 00:00:16.800000000,26,1,R,C,1.0,2.0,1025.0,1504.0,280.0,463.0,179.0,0,False,False,0,False,False
0 days 00:00:17.000000000,26,1,R,C,1.0,2.0,1001.0,1480.0,279.0,430.0,187.0,0,False,False,0,False,False
0 days 00:00:17.200000000,26,1,R,C,1.0,2.0,976.0,1455.0,278.0,430.0,179.0,0,False,False,0,False,False
0 days 00:00:17.400000000,26,1,R,C,1.0,2.0,995.0,1474.0,279.0,458.0,179.0,0,False,False,0,False,False
0 days 00:00:17.600000000,26,1,R,C,1.0,2.0,1001.0,1480.0,279.0,450.0,181.0,0,False,False,0,False,False
0 days 00:00:17.800000000,26,1,R,C,1.0,2.0,995.0,1474.0,278.0,436.0,178.0,0,False,False,0,False,False
0 days 00:00:18.000000000,26,1,R,C,1.0,2.0,989.0,1468.0,279.0,424.0,186.0,0,False,False,0,False,False
0 days 00:00:18.200000000,26,1,R,C,1.0,2.0,991.0,1470.0,278.0,452.0,175.0,0,False,False,0,False,False
0 days 00:00:18.400000000,26,1,R,C,1.0,2.0,996.0,1475.0,278.0,426.0,187.0,0,False,False,0,False,False
0 days 00:00:18.600000000,26,1,R,C,1.0,2.0,990.0,1469.0,278.0,450.0,176.0,0,False,False,0,False,False
0 days 00:00:18.800000000,26,1,R,C,1.0,2.0,1008.0,1487.0,279.0,478.0,184.0,0,False,False,0,False,False
0 days 00:00:19.000000000,26,1,R,C,1.0,2.0,1009.0,1488.0,280.0,434.0,181.0,0,False,False,0,False,False
0 days 00:00:19.200000000,26,1,R,C,1.0,2.0,998.0,1477.0,279.0,455.0,176.0,0,False,False,0,False,False
0 days 00:00:19.400000000,26,1,R,C,1.0,2.0,1023.0,1502.0,279.0,481.0,177.0,0,False,False,0,False,False
0 days 00:00:19.600000000,26,1,R,C,1.0,2.0,1052.0,1531.0,281.0,497.0,183.0,0,False,False,0,False,False
0 days 00:00:19.800000000,26,1,R,C,1.0,2.0,1085.0,1564.0,283.0,511.0,183.0,0,False,False,0,False,False
0 days 00:00:20.000000000,26,1,R,C,1.0,2.0,1086.0,1565.0,283.0,485.0,172.0,0,False,False,0,False,False
0 days 00:00:20.200000000,26,1,R,C,1.0,2.0,1032.0,1511.0,281.0,464.0,180.0,0,False,False,0,False,False
0 days 00:00:20.400000000,26,1,R,C,1.0,2.0,1007.0,1486.0,279.0,453.0,176.0,0,False,False,0,False,False
0 days 00:00:20.600000000,26,1,R,C,1.0,2.0,1001.0,1480.0,279.0,449.0,180.0,0,False,False,0,False,False
0 days 00:00:20.800000000,26,1,R,C,1.0,2.0,990.0,1469.0,278.0,437.0,173.0,0,False,False,0,False,False
0 days 00:00:21.000000000,26,1,R,C,1.0,2.0,993.0,1472.0,278.0,455.0,179.0,0,False,False,0,False,False
0 days 00:00:21.200000000,26,1,R,C,1.0,2.0,984.0,1463.0,277.0,451.0,180.0,0,False,False,0,False,False
0 days 00:00:21.400000000,26,1,R,C,1.0,2.0,970.0,1449.0,277.0,433.0,180.0,0,False,False,0,False,False
0 days 00:00:21.600000000,26,1,R,C,1.0,2.0,970.0,1449.0,277.0,443.0,179.0,0,False,False,0,False,False
0 days 00:00:21.800000000,26,1,R,C,1.0,2.0,971.0,1450.0,277.0,437.0,180.0,0,False,False,0,False,False
0 days 00:00:22.000000000,26,1,R,C,1.0,2.0,958.0,1437.0,276.0,428.0,179.0,0,False,False,0,False,False
0 days 00:00:22.200000000,26,1,R,C,1.0,2.0,956.0,1435.0,276.0,418.0,178.0,0,False,False,0,False,False
0 days 00:00:22.400000000,26,1,R,C,1.0,2.0,1030.0,1509.0,281.0,502.0,181.0,0,False,False,0,False,False
0 days 00:00:22.600000000,26,1,R,C,1.0,2.0,1038.0,1517.0,281.0,427.0,188.0,0,False,False,0,False,False
0 days 00:00:22.800000000,26,1,R,C,1.0,2.0,1002.0,1481.0,279.0,484.0,179.0,0,False,False,0,False,False
0 days 00:00:23.000000000,26,1,R,C,1.0,2.0,1021.0,1500.0,280.0,443.0,187.0,0,False,False,0,False,False
0 days 00:00:23.200000000,26,1,R,C,1.0,2.0,1005.0,1484.0,279.0,426.0,174.0,0,False,False,0,False,False
0 days 00:00:23.400000000,26,1,R,C,1.0,2.0,983.0,1462.0,278.0,426.0,189.0,0,False,False,0,False,False
0 days 00:00:23.600000000,26,1,R,C,1.0,2.0,985.0,1464.0,278.0,452.0,180.0,0,False,False,0,False,False
0 days 00:00:23.800000000,26,1,R,C,1.0,2.0,996.0,1475.0,278.0,447.0,182.0,0,False,False,0,False,False
0 days 00:00:24.000000000,26,1,R,C,1.0,2.0,983.0,1462.0,278.0,428.0,186.0,0,False,False,0,False,False
0 days 00:00:24.200000000,26,1,R,C,1.0,2.0,1010.0,1489.0,280.0,469.0,174.0,0,False,False,0,False,False
0 days 00:00:24.400000000,26,1,R,C,1.0,2.0,1042.0,1521.0,282.0,474.0,184.0,0,False,False,0,False,False
0 days 00:00:24.600000000,26,1,R,C,1.0,2.0,1037.0,1516.0,280.0,468.0,187.0,0,False,False,0,False,False
0 days 00:00:24.800000000,26,1,R,C,1.0,2.0,1024.0,1503.0,279.0,448.0,189.0,0,False,False,0,False,False
0 days 00:00:25.000000000,26,1,R,C,1.0,2.0,1033.0,1512.0,281.0,495.0,170.0,0,False,False,0,False,False
0 days 00:00:25.200000000,26,1,R,C,1.0,2.0,1011.0,1490.0,280.0,424.0,183.0,0,False,False,0,False,False
0 days 00:00:25.400000000,26,1,R,C,1.0,2.0,976.0,1455.0,278.0,443.0,178.0,0,False,False,0,False,False
0 days 00:00:25.600000000,26,1,R,C,1.0,2.0,1003.0,1482.0,279.0,462.0,176.0,0,False,False,0,False,False
0 days 00:00:25.800000000,26,1,R,C,1.0,2.0,993.0,1472.0,278.0,430.0,181.0,0,False,False,0,False,False
0 days 00:00:26.000000000,26,1,R,C,1.0,2.0,966.0,1445.0,277.0,422.0,185.0,0,False,False,0,False,False
0 days 00:00:26.200000000,26,1,R,C,1.0,2.0,963.0,1442.0,278.0,426.0,181.0,0,False,False,0,False,False
0 days 00:00:26.400000000,26,1,R,C,1.0,2.0,967.0,1446.0,277.0,448.0,177.0,0,False,False,0,False,False
0 days 00:00:26.600000000,26,1,R,C,1.0,2.0,959.0,1438.0,277.0,422.0,178.0,0,False,False,0,False,False
0 days 00:00:26.800000000,26,1,R,C,1.0,2.0,964.0,1443.0,278.0,437.0,182.0,0,False,False,0,False,False
0 days 00:00:27.000000000,26,1,R,C,1.0,2.0,957.0,1436.0,277.0,418.0,181.0,0,False,False,0,False,False
0 days 00:00:27.200000000,26,1,R,C,1.0,2.0,931.0,1410.0,275.0,413.0,188.0,0,False,False,0,False,False
0 days 00:00:27.400000000,26,1,R,C,1.0,2.0,965.0,1444.0,277.0,440.0,183.0,0,False,False,0,False,False
0 days 00:00:27.600000000,26,1,R,C,1.0,2.0,1040.0,1519.0,282.0,517.0,171.0,0,False,False,0,False,False
0 days 00:00:27.800000000,26,1,R,C,1.0,2.0,1032.0,1511.0,282.0,443.0,175.0,0,False,False,0,False,False
0 days 00:00:28.000000000,26,1,R,C,1.0,2.0,1006.0,1485.0,280.0,462.0,181.0,0,False,False,0,False,False
0 days 00:00:28.200000000,26,1,R,C,1.0,2.0,1021.0,1500.0,281.0,462.0,185.0,0,False,False,0,False,False
0 days 00:00:28.400000000,26,1,R,C,1.0,2.0,991.0,1470.0,279.0,423.0,178.0,0,False,False,0,False,False
0 days 00:00:28.600000000,26,1,R,C,1.0,2.0,959.0,1438.0,277.0,423.0,182.0,0,False,False,0,False,False
0 days 00:00:28.800000000,26,1,R,C,1.0,2.0,965.0,1444.0,277.0,437.0,181.0,0,False,False,0,False,False
0 days 00:00:29.000000000,26,1,R,C,1.0,2.0,979.0,1458.0,278.0,451.0,178.0,0,False,False,0,False,False
0 days 00:00:29.200000000,26,1,R,C,1.0,2.0,989.0,1468.0,279.0,476.0,178.0,0,False,False,0,False,False
0 days 00:00:29.400000000,26,1,R,C,1.0,2.0,1019.0,1498.0,280.0,460.0,182.0,0,False,False,0,False,False
0 days 00:00:29.600000000,26,1,R,C,1.0,2.0,1022.0,1501.0,280.0,469.0,182.0,0,False,False,0,False,False
0 days 00:00:29.800000000,26,1,R,C,1.0,2.0,998.0,1477.0,279.0,438.0,189.0,0,False,False,0,False,False
0 days 00:00:30.000000000,26,1,R,C,1.0,2.0,1005.0,1484.0,279.0,474.0,180.0,0,False,False,0,False,False
0 days 00:00:30.200000000,26,1,R,C,1.0,2.0,1004.0,1483.0,279.0,456.0,175.0,0,False,False,0,False,False
0 days 00:00:30.400000000,26,1,R,C,1.0,2.0,973.0,1452.0,278.0,419.0,179.0,0,False,False,0,False,False
0 days 00:00:30.600000000,26,1,R,C,1.0,2.0,929.0,1408.0,276.0,401.0,181.0,0,False,False,0,False,False
0 days 00:00:30.800000000,26,1,R,C,1.0,2.0,928.0,1407.0,275.0,429.0,182.0,0,False,False,0,False,False
0 days 00:00:31.000000000,26,1,R,C,1.0,2.0,938.0,1417.0,276.0,408.0,182.0,0,False,False,0,False,False
0 days 00:00:31.200000000,26,1,R,C,1.0,2.0,908.0,1387.0,275.0,391.0,174.0,0,False,False,0,False,False
0 days 00:00:31.400000000,26,1,R,C,1.0,2.0,874.0,1353.0,272.0,374.0,175.0,0,False,False,0,False,False
0 days 00:00:31.600000000,26,1,R,C,1.0,2.0,884.0,1363.0,273.0,412.0,175.0,0,False,False,0,False,False
0 days 00:00:31.800000000,26,1,R,C,1.0,2.0,903.0,1382.0,274.0,407.0,179.0,0,False,False,0,False,False
0 days 00:00:32.000000000,26,1,R,C,1.0,2.0,915.0,1394.0,275.0,426.0,178.0,0,False,False,0,False,False
0 days 00:00:32.200000000,26,1,R,C,1.0,2.0,950.0,1429.0,277.0,431.0,183.0,0,False,False,0,False,False
0 days 00:00:32.400000000,26,1,R,C,1.0,2.0,961.0,1440.0,278.0,436.0,181.0,0,False,False,0,False,False
0 days 00:00:32.600000000,26,1,R,C,1.0,2.0,1044.0,1523.0,281.0,543.0,176.0,0,False,False,0,False,False
0 days 00:00:32.800000000,26,1,R,C,1.0,2.0,1029.0,1508.0,280.0,401.0,185.0,0,False,False,0,False,False
0 days 00:00:33.000000000,26,1,R,C,1.0,2.0,974.0,1453.0,278.0,475.0,180.0,0,False,False,0,False,False
0 days 00:00:33.200000000,26,1,R,C,1.0,2.0,1006.0,1485.0,280.0,468.0,178.0,0,False,False,0,False,False
0 days 00:00:33.400000000,26,1,R,C,1.0,2.0,967.0,1446.0,278.0,420.0,180.0,0,False,False,0,False,False
0 days 00:00:33.600000000,26,1,R,C,1.0,2.0,942.0,1421.0,277.0,423.0,183.0,0,False,False,0,False,False
0 days 00:00:33.800000000,26,1,R,C,1.0,2.0,939.0,1418.0,276.0,428.0,181.0,0,False,False,0,False,False
0 days 00:00:34.000000000,26,1,R,C,1.0,2.0,970.0,1449.0,278.0,465.0,179.0,0,False,False,0,False,False
0 days 00:00:34.200000000,26,1,R,C,1.0,2.0,984.0,1463.0,279.0,439.0,185.0,0,False,False,0,False,False
0 days 00:00:34.400000000,26,1,R,C,1.0,2.0,949.0,1428.0,278.0,418.0,178.0,0,False,False,0,False,False
0 days 00:00:34.600000000,26,1,R,C,1.0,2.0,931.0,1410.0,276.0,416.0,178.0,0,False,False,0,False,False
0 days 00:00:34.800000000,26,1,R,C,1.0,2.0,937.0,1416.0,276.0,434.0,179.0,0,False,False,0,False,False
0 days 00:00:35.000000000,26,1,R,C,1.0,2.0,918.0,1397.0,276.0,402.0,176.0,0,False,False,0,False,False
0 days 00:00:35.200000000,26,1,R,C,1.0,2.0,958.0,1437.0,278.0,460.0,173.0,0,False,False,0,False,False
0 days 00:00:35.400000000,26,1,R,C,1.0,2.0,985.0,1464.0,279.0,428.0,184.0,0,False,False,0,False,False
0 days 00:00:35.600000000,26,1,R,C,1.0,2.0,935.0,1414.0,278.0,418.0,181.0,0,False,False,0,False,False
0 days 00:00:35.800000000,26,1,R,C,1.0,2.0,904.0,1383.0,275.0,394.0,178.0,0,False,False,0,False,False
0 days 00:00:36.000000000,26,1,R,C,1.0,2.0,906.0,1385.0,275.0,404.0,185.0,0,False,False,0,False,False
0 days 00:00:36.200000000,26,1,R,C,1.0,2.0,916.0,1395.0,276.0,418.0,174.0,0,False,False,0,False,False
0 days 00:00:36.400000000,26,1,R,C,1.0,2.0,910.0,1389.0,275.0,401.0,181.0,0,False,False,0,False,False
0 days 00:00:36.600000000,26,1,R,C,1.0,2.0,918.0,1397.0,276.0,432.0,171.0,0,False,False,0,False,False
0 days 00:00:36.800000000,26,1,R,C,1.0,2.0,946.0,1425.0,277.0,438.0,181.0,0,False,False,0,False,False
0 days 00:00:37.000000000,26,1,R,C,1.0,2.0,977.0,1456.0,279.0,453.0,182.0,0,False,False,0,False,False
0 days 00:00:37.200000000,26,1,R,C,1.0,2.0,988.0,1467.0,280.0,441.0,182.0,0,False,False,0,False,False
0 days 00:00:37.400000000,26,1,R,C,1.0,2.0,976.0,1455.0,279.0,446.0,174.0,0,False,False,0,False,False
0 days 00:00:37.600000000,26,1,R,C,1.0,2.0,1004.0,1483.0,280.0,473.0,179.0,0,False,False,0,False,False
0 days 00:00:37.800000000,26,1,R,C,1.0,2.0,1056.0,1535.0,283.0,494.0,181.0,0,False,False,0,False,False
0 days 00:00:38.000000000,26,1,R,C,1.0,2.0,1021.0,1500.0,282.0,448.0,178.0,0,False,False,0,False,False
0 days 00:00:38.200000000,26,1,R,C,1.0,2.0,976.0,1455.0,279.0,435.0,181.0,0,False,False,0,False,False
0 days 00:00:38.400000000,26,1,R,C,1.0,2.0,973.0,1452.0,279.0,440.0,172.0,0,False,False,0,False,False
0 days 00:00:38.600000000,26,1,R,C,1.0,2.0,949.0,1428.0,277.0,403.0,186.0,0,False,False,0,False,False
0 days 00:00:38.800000000,26,1,R,C,1.0,2.0,937.0,1416.0,277.0,427.0,188.0,0,False,False,0,False,False
0 days 00:00:39.000000000,26,1,R,C,1.0,2.0,941.0,1420.0,277.0,417.0,171.0,0,False,False,0,False,False
0 days 00:00:39.200000000,26,1,R,C,1.0,2.0,965.0,1444.0,278.0,456.0,178.0,0,False,False,0,False,False
0 days 00:00:39.400000000,26,1,R,C,1.0,2.0,974.0,1453.0,279.0,424.0,180.0,0,False,False,0,False,False
0 days 00:00:39.600000000,26,1,R,C,1.0,2.0,951.0,1430.0,278.0,424.0,178.0,0,False,False,0,False,False
0 days 00:00:39.800000000,26,1,R,C,1.0,2.0,951.0,1430.0,278.0,440.0,174.0,0,False,False,0,False,False
0 days 00:00:40.000000000,26,1,R,C,1.0,2.0,953.0,1432.0,277.0,430.0,180.0,0,False,False,0,False,False
0 days 00:00:40.200000000,26,1,R,C,1.0,2.0,984.0,1463.0,279.0,457.0,178.0,0,False,False,0,False,False
0 days 00:00:40.400000000,26,1,R,C,1.0,2.0,1006.0,1485.0,281.0,457.0,178.0,0,False,False,0,False,False
0 days 00:00:40.600000000,26,1,R,C,1.0,2.0,992.0,1471.0,280.0,430.0,183.0,0,False,False,0,False,False
0 days 00:00:40.800000000,26,1,R,C,1.0,2.0,994.0,1473.0,279.0,453.0,173.0,0,False,False,0,False,False
0 days 00:00:41.000000000,26,1,R,C,1.0,2.0,964.0,1443.0,278.0,420.0,180.0,0,False,False,0,False,False
0 days 00:00:41.200000000,26,1,R,C,1.0,2.0,945.0,1424.0,277.0,425.0,185.0,0,False,False,0,False,False
0 days 00:00:41.400000000,26,1,R,C,1.0,2.0,973.0,1452.0,279.0,447.0,180.0,0,False,False,0,False,False
0 days 00:00:41.600000000,26,1,R,C,1.0,2.0,984.0,1463.0,279.0,440.0,181.0,0,False,False,0,False,False
0 days 00:00:41.800000000,26,1,R,C,1.0,2.0,994.0,1473.0,279.0,475.0,178.0,0,False,False,0,False,False
0 days 00:00:42.000000000,26,1,R,C,1.0,2.0,1000.0,1479.0,280.0,444.0,183.0,0,False,False,0,False,False
0 days 00:00:42.200000000,26,1,R,C,1.0,2.0,977.0,1456.0,279.0,413.0,181.0,0,False,False,0,False,False
0 days 00:00:42.400000000,26,1,R,C,1.0,2.0,981.0,1460.0,279.0,441.0,177.0,0,False,False,0,False,False
0 days 00:00:42.600000000,26,1,R,C,1.0,2.0,986.0,1465.0,280.0,433.0,183.0,0,False,False,0,False,False
0 days 00:00:42.800000000,26,1,R,C,1.0,2.0,1029.0,1508.0,282.0,509.0,179.0,0,False,False,0,False,False
0 days 00:00:43.000000000,26,1,R,C,1.0,2.0,1020.0,1499.0,282.0,415.0,188.0,0,False,False,0,False,False
0 days 00:00:43.200000000,26,1,R,C,1.0,2.0,998.0,1477.0,280.0,475.0,181.0,0,False,False,0,False,False
